slsl_fixedincomefutures_whitendrift
-rw-r--r-- 1 levelup levelup 38633277 May 13 07:34 TM_SLSL_FGBL.0_FOAT.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57576811 May 13 09:06 TM_SLSL_FGBL.0_FOAT.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53747679 May 13 09:01 TM_SLSL_FGBL.0_FOAT.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48163593 May 13 08:57 TM_SLSL_FGBL.0_FOAT.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43602617 May 13 08:51 TM_SLSL_FGBL.0_FOAT.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37427587 May 13 08:35 TM_SLSL_FGBL.0_FOAT.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57800041 May 13 08:58 TM_SLSL_FGBL.0_FOAT.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53483604 May 13 08:53 TM_SLSL_FGBL.0_FOAT.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47819757 May 13 08:51 TM_SLSL_FGBL.0_FOAT.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42119866 May 13 08:40 TM_SLSL_FGBL.0_FOAT.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37105119 May 13 08:39 TM_SLSL_FGBL.0_FOAT.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35042775 May 13 07:33 TM_SLSL_FGBL.0_FOAT.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31874098 May 13 08:39 TM_SLSL_FGBL.0_FOAT.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56767535 May 13 09:00 TM_SLSL_FGBL.0_FOAT.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51754218 May 13 09:00 TM_SLSL_FGBL.0_FOAT.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45139964 May 13 08:58 TM_SLSL_FGBL.0_FOAT.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38553679 May 13 08:57 TM_SLSL_FGBL.0_FOAT.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33978023 May 13 08:55 TM_SLSL_FGBL.0_FOAT.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28839976 May 13 08:54 TM_SLSL_FGBL.0_FOAT.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57148132 May 13 09:01 TM_SLSL_FGBL.0_FOAT.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50665013 May 13 09:00 TM_SLSL_FGBL.0_FOAT.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43953824 May 13 08:58 TM_SLSL_FGBL.0_FOAT.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30896720 May 13 07:32 TM_SLSL_FGBL.0_FOAT.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37063958 May 13 08:56 TM_SLSL_FGBL.0_FOAT.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32023741 May 13 08:47 TM_SLSL_FGBL.0_FOAT.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26768588 May 13 08:38 TM_SLSL_FGBL.0_FOAT.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57507129 May 13 08:59 TM_SLSL_FGBL.0_FOAT.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50793653 May 13 08:57 TM_SLSL_FGBL.0_FOAT.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42004263 May 13 08:46 TM_SLSL_FGBL.0_FOAT.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33893411 May 13 08:38 TM_SLSL_FGBL.0_FOAT.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28369235 May 13 08:33 TM_SLSL_FGBL.0_FOAT.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 24436623 May 13 08:32 TM_SLSL_FGBL.0_FOAT.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41607270 May 13 07:30 TM_SLSL_FGBL.0_FOAT.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40381698 May 13 07:30 TM_SLSL_FGBL.0_FOAT.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39386422 May 13 07:29 TM_SLSL_FGBL.0_FOAT.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32762936 May 13 02:37 TM_SLSL_FGBL.0_R.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31378163 May 13 02:36 TM_SLSL_FGBL.0_R.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29643448 May 13 02:36 TM_SLSL_FGBL.0_R.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69076204 May 13 04:56 TM_SLSL_FGBL.0_R.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67703102 May 13 04:56 TM_SLSL_FGBL.0_R.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66181534 May 13 04:50 TM_SLSL_FGBL.0_R.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63701733 May 13 04:49 TM_SLSL_FGBL.0_R.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60859045 May 13 04:41 TM_SLSL_FGBL.0_R.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57665918 May 13 04:32 TM_SLSL_FGBL.0_R.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67158889 May 13 04:49 TM_SLSL_FGBL.0_R.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38923299 May 13 02:38 TM_SLSL_FGBL.0_R.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65575095 May 13 04:46 TM_SLSL_FGBL.0_R.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64247603 May 13 04:45 TM_SLSL_FGBL.0_R.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61797134 May 13 04:41 TM_SLSL_FGBL.0_R.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59116122 May 13 04:34 TM_SLSL_FGBL.0_R.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55833787 May 13 04:26 TM_SLSL_FGBL.0_R.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64611589 May 13 04:38 TM_SLSL_FGBL.0_R.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63152986 May 13 04:36 TM_SLSL_FGBL.0_R.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60922239 May 13 04:33 TM_SLSL_FGBL.0_R.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58498510 May 13 04:31 TM_SLSL_FGBL.0_R.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55779791 May 13 04:25 TM_SLSL_FGBL.0_R.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37770450 May 13 02:38 TM_SLSL_FGBL.0_R.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52608667 May 13 04:16 TM_SLSL_FGBL.0_R.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62688255 May 13 04:32 TM_SLSL_FGBL.0_R.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60920896 May 13 04:31 TM_SLSL_FGBL.0_R.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58845054 May 13 04:27 TM_SLSL_FGBL.0_R.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56173531 May 13 04:26 TM_SLSL_FGBL.0_R.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53571615 May 13 04:20 TM_SLSL_FGBL.0_R.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50907467 May 13 04:11 TM_SLSL_FGBL.0_R.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59489425 May 13 04:02 TM_SLSL_FGBL.0_R.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57446694 May 13 04:00 TM_SLSL_FGBL.0_R.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55159682 May 13 03:57 TM_SLSL_FGBL.0_R.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36930977 May 13 02:38 TM_SLSL_FGBL.0_R.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51763969 May 13 03:50 TM_SLSL_FGBL.0_R.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49290831 May 13 03:45 TM_SLSL_FGBL.0_R.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47179951 May 13 03:37 TM_SLSL_FGBL.0_R.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57956996 May 13 03:58 TM_SLSL_FGBL.0_R.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55446335 May 13 03:57 TM_SLSL_FGBL.0_R.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52353334 May 13 03:54 TM_SLSL_FGBL.0_R.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49346104 May 13 03:46 TM_SLSL_FGBL.0_R.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46737148 May 13 03:40 TM_SLSL_FGBL.0_R.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44078833 May 13 03:34 TM_SLSL_FGBL.0_R.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54005290 May 13 03:51 TM_SLSL_FGBL.0_R.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35543789 May 13 02:37 TM_SLSL_FGBL.0_R.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50732252 May 13 03:47 TM_SLSL_FGBL.0_R.0/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47009306 May 13 03:44 TM_SLSL_FGBL.0_R.0/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43192285 May 13 03:37 TM_SLSL_FGBL.0_R.0/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40973045 May 13 03:32 TM_SLSL_FGBL.0_R.0/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37930674 May 13 03:26 TM_SLSL_FGBL.0_R.0/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51440327 May 13 03:45 TM_SLSL_FGBL.0_R.0/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47059958 May 13 03:42 TM_SLSL_FGBL.0_R.0/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42306502 May 13 03:38 TM_SLSL_FGBL.0_R.0/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38057081 May 13 03:31 TM_SLSL_FGBL.0_R.0/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35141326 May 13 03:26 TM_SLSL_FGBL.0_R.0/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34053254 May 13 02:37 TM_SLSL_FGBL.0_R.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32195694 May 13 03:19 TM_SLSL_FGBL.0_R.0/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51357698 May 13 03:42 TM_SLSL_FGBL.0_R.0/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46084493 May 13 03:39 TM_SLSL_FGBL.0_R.0/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40337634 May 13 03:36 TM_SLSL_FGBL.0_R.0/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35444706 May 13 03:29 TM_SLSL_FGBL.0_R.0/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32448898 May 13 03:23 TM_SLSL_FGBL.0_R.0/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29876641 May 13 03:17 TM_SLSL_FGBL.0_R.0/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51757917 May 13 03:42 TM_SLSL_FGBL.0_R.0/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46006881 May 13 03:38 TM_SLSL_FGBL.0_R.0/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39305192 May 13 03:35 TM_SLSL_FGBL.0_R.0/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31850034 May 13 02:36 TM_SLSL_FGBL.0_R.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33698615 May 13 03:27 TM_SLSL_FGBL.0_R.0/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30707293 May 13 03:22 TM_SLSL_FGBL.0_R.0/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28485271 May 13 03:16 TM_SLSL_FGBL.0_R.0/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53305737 May 13 03:39 TM_SLSL_FGBL.0_R.0/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46697360 May 13 03:36 TM_SLSL_FGBL.0_R.0/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38471751 May 13 03:34 TM_SLSL_FGBL.0_R.0/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31675742 May 13 03:26 TM_SLSL_FGBL.0_R.0/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27667955 May 13 03:22 TM_SLSL_FGBL.0_R.0/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 24887783 May 13 03:15 TM_SLSL_FGBL.0_R.0/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36996809 May 13 02:37 TM_SLSL_FGBL.0_R.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36100638 May 13 02:37 TM_SLSL_FGBL.0_R.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34787328 May 13 02:37 TM_SLSL_FGBL.0_R.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39471279 May 13 07:21 TM_SLSL_FGBL.0_ZB.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37673666 May 13 07:20 TM_SLSL_FGBL.0_ZB.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34636747 May 13 07:27 TM_SLSL_FGBL.0_ZB.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 77329179 May 13 09:48 TM_SLSL_FGBL.0_ZB.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 76753572 May 13 09:46 TM_SLSL_FGBL.0_ZB.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75448269 May 13 09:46 TM_SLSL_FGBL.0_ZB.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73634218 May 13 09:44 TM_SLSL_FGBL.0_ZB.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70042970 May 13 09:40 TM_SLSL_FGBL.0_ZB.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66085335 May 13 09:30 TM_SLSL_FGBL.0_ZB.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 75666046 May 13 09:41 TM_SLSL_FGBL.0_ZB.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44648470 May 13 07:05 TM_SLSL_FGBL.0_ZB.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 74633685 May 13 09:39 TM_SLSL_FGBL.0_ZB.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 73520377 May 13 09:38 TM_SLSL_FGBL.0_ZB.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71205712 May 13 09:37 TM_SLSL_FGBL.0_ZB.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68183021 May 13 09:34 TM_SLSL_FGBL.0_ZB.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63762311 May 13 09:24 TM_SLSL_FGBL.0_ZB.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72960677 May 13 09:28 TM_SLSL_FGBL.0_ZB.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71833922 May 13 09:27 TM_SLSL_FGBL.0_ZB.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70246627 May 13 09:25 TM_SLSL_FGBL.0_ZB.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68030516 May 13 09:25 TM_SLSL_FGBL.0_ZB.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64807640 May 13 09:16 TM_SLSL_FGBL.0_ZB.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44091790 May 13 07:04 TM_SLSL_FGBL.0_ZB.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60425360 May 13 09:09 TM_SLSL_FGBL.0_ZB.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70951276 May 13 09:21 TM_SLSL_FGBL.0_ZB.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69494817 May 13 09:19 TM_SLSL_FGBL.0_ZB.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67900371 May 13 09:18 TM_SLSL_FGBL.0_ZB.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65745710 May 13 09:18 TM_SLSL_FGBL.0_ZB.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62225408 May 13 09:10 TM_SLSL_FGBL.0_ZB.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58342425 May 13 09:01 TM_SLSL_FGBL.0_ZB.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67509352 May 13 08:47 TM_SLSL_FGBL.0_ZB.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65517501 May 13 08:46 TM_SLSL_FGBL.0_ZB.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63870532 May 13 08:47 TM_SLSL_FGBL.0_ZB.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43724556 May 13 07:04 TM_SLSL_FGBL.0_ZB.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61123805 May 13 08:47 TM_SLSL_FGBL.0_ZB.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58520226 May 13 08:41 TM_SLSL_FGBL.0_ZB.0/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53656076 May 13 08:32 TM_SLSL_FGBL.0_ZB.0/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65245775 May 13 08:48 TM_SLSL_FGBL.0_ZB.0/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63206437 May 13 08:45 TM_SLSL_FGBL.0_ZB.0/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61193791 May 13 08:43 TM_SLSL_FGBL.0_ZB.0/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58263020 May 13 08:42 TM_SLSL_FGBL.0_ZB.0/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55372188 May 13 08:35 TM_SLSL_FGBL.0_ZB.0/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51207075 May 13 08:29 TM_SLSL_FGBL.0_ZB.0/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60727801 May 13 08:37 TM_SLSL_FGBL.0_ZB.0/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41679054 May 13 07:04 TM_SLSL_FGBL.0_ZB.0/basesignals/B4/IntradayResults.h5
