export PRODUCTIONPORTFOLIOINITPATH=/dat/matterhorn/production/portfolios/productionportfolio_INIT
export PRODUCTIONPORTFOLIOCADPATH=/dat/matterhorn/production/portfolios/productionportfolio_CAD
export PRODUCTIONPORTFOLIOCURVEPATH=/dat/matterhorn/production/portfolios/productionportfolio_CURVE
export PRODUCTIONPORTFOLIOSLRLPATH=/dat/matterhorn/production/portfolios/productionportfolio_SLRL
export PRODUCTIONPORTFOLIODYNAMICPATH=/dat/matterhorn/production/portfolios/productionportfolio_DYNAMIC
export INCUBATORPATH=/dat/matterhorn/production/portfolios/incubator

export PRODUCTIONSTAGINGPATH=/dat/matterhorn/production/portfolios/productionportfolio/staging
export PRODUCTIONRELEASEPATH=/dat/matterhorn/production/portfolios/productionportfolio/release

export RICEXCHANGEMAPPING=/dat/globaldata/iso/futures/RIC_EXCHNAGE_Map
export RICPRODUCTMAPPING=/dat/globaldata/iso/futures/dly_futures_map.txt

export LD_PRELOAD=/usr/lib64/libtcmalloc.so

if [ -d /dat/matterhorn ]
then
    source /dat/matterhorn/env27/bin/activate
else
    echo "skipping pipenv activation in .bashrc"
fi
DEVTOOLS_SHA=$(git ls-remote wqgitlab@gitlab.worldquant.com:WQCore/DevTools.git 2>/dev/null | head -1 | cut -c1-8)

DEVTOOLS_SHA=2e75d04b

DEVTOOLS_DIR=~/wq-devtools/devtools-${DEVTOOLS_SHA}
#if [ ! -d "$DEVTOOLS_DIR" ]; then
#    >&2 echo "!!! WQ Dev Tools out of date. Please run updateWQDev.sh !!!"
#else
#    source $DEVTOOLS_DIR/bash_profile
#fi

if [[ -f $HOME/.$(hostname).bashrc ]]; then 
    source $HOME/.$(hostname).bashrc
fi

export OMP_NUM_THREADS=3
export PIPENV_VENV_IN_PROJECT=1
